Country Name,Country Code,Time,Time Code,Age dependency ratio (% of working-age population) [SP.POP.DPND],"Age dependency ratio, old [SP.POP.DPND.OL]","Age dependency ratio, young [SP.POP.DPND.YG]","Age population, age 00, female, interpolated [SP.POP.AG00.FE.IN]","Age population, age 00, male, interpolated [SP.POP.AG00.MA.IN]","Age population, age 01, female, interpolated [SP.POP.AG01.FE.IN]","Age population, age 01, male, interpolated [SP.POP.AG01.MA.IN]","Age population, age 02, female, interpolated [SP.POP.AG02.FE.IN]","Age population, age 02, male, interpolated [SP.POP.AG02.MA.IN]","Age population, age 03, female, interpolated [SP.POP.AG03.FE.IN]","Age population, age 03, male, interpolated [SP.POP.AG03.MA.IN]","Age population, age 04, female, interpolated [SP.POP.AG04.FE.IN]","Age population, age 04, male, interpolated [SP.POP.AG04.MA.IN]","Age population, age 05, female, interpolated [SP.POP.AG05.FE.IN]","Age population, age 05, male, interpolated [SP.POP.AG05.MA.IN]","Age population, age 06, female, interpolated [SP.POP.AG06.FE.IN]","Age population, age 06, male, interpolated [SP.POP.AG06.MA.IN]","Age population, age 07, female, interpolated [SP.POP.AG07.FE.IN]","Age population, age 07, male, interpolated [SP.POP.AG07.MA.IN]","Age population, age 08, female, interpolated [SP.POP.AG08.FE.IN]","Age population, age 08, male, interpolated [SP.POP.AG08.MA.IN]","Age population, age 09, female, interpolated [SP.POP.AG09.FE.IN]","Age population, age 09, male, interpolated [SP.POP.AG09.MA.IN]","Age population, age 10, female, interpolated [SP.POP.AG10.FE.IN]","Age population, age 10, male, interpolated [SP.POP.AG10.MA.IN]","Age population, age 11, female, interpolated [SP.POP.AG11.FE.IN]","Age population, age 11, male, interpolated [SP.POP.AG11.MA.IN]","Age population, age 12, female, interpolated [SP.POP.AG12.FE.IN]","Age population, age 12, male, interpolated [SP.POP.AG12.MA.IN]","Age population, age 13, female, interpolated [SP.POP.AG13.FE.IN]","Age population, age 13, male, interpolated [SP.POP.AG13.MA.IN]","Age population, age 14, female, interpolated [SP.POP.AG14.FE.IN]","Age population, age 14, male, interpolated [SP.POP.AG14.MA.IN]","Age population, age 15, female, interpolated [SP.POP.AG15.FE.IN]","Age population, age 15, male, interpolated [SP.POP.AG15.MA.IN]","Age population, age 16, female, interpolated [SP.POP.AG16.FE.IN]","Age population, age 16, male, interpolated [SP.POP.AG16.MA.IN]","Age population, age 17, female, interpolated [SP.POP.AG17.FE.IN]","Age population, age 17, male, interpolated [SP.POP.AG17.MA.IN]","Age population, age 18, female, interpolated [SP.POP.AG18.FE.IN]","Age population, age 18, male, interpolated [SP.POP.AG18.MA.IN]","Age population, age 19, female, interpolated [SP.POP.AG19.FE.IN]","Age population, age 19, male, interpolated [SP.POP.AG19.MA.IN]","Age population, age 20, female, interpolated [SP.POP.AG20.FE.IN]","Age population, age 20, male, interpolated [SP.POP.AG20.MA.IN]","Age population, age 21, female, interpolated [SP.POP.AG21.FE.IN]","Age population, age 21, male, interpolated [SP.POP.AG21.MA.IN]","Age population, age 22, female, interpolated [SP.POP.AG22.FE.IN]","Age population, age 22, male, interpolated [SP.POP.AG22.MA.IN]","Age population, age 23, female, interpolated [SP.POP.AG23.FE.IN]","Age population, age 23, male, interpolated [SP.POP.AG23.MA.IN]","Age population, age 24, female, interpolated [SP.POP.AG24.FE.IN]","Age population, age 24, male, interpolated [SP.POP.AG24.MA.IN]","Age population, age 25, female, interpolated [SP.POP.AG25.FE.IN]","Age population, age 25, male, interpolated [SP.POP.AG25.MA.IN]","Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]","Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Mortality rate, adult, female (per 1,000 female adults) [SP.DYN.AMRT.FE]","Mortality rate, adult, male (per 1,000 male adults) [SP.DYN.AMRT.MA]","Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Mortality rate, infant, female (per 1,000 live births) [SP.DYN.IMRT.FE.IN]","Mortality rate, infant, male (per 1,000 live births) [SP.DYN.IMRT.MA.IN]","Mortality rate, neonatal (per 1,000 live births) [SH.DYN.NMRT]","Mortality rate, under-5 (per 1,000) [SH.DYN.MORT]","Mortality rate, under-5, female (per 1,000) [SH.DYN.MORT.FE]","Mortality rate, under-5, male (per 1,000) [SH.DYN.MORT.MA]",Net migration [SM.POP.NETM],Number of deaths ages 10-14 years [SH.DTH.1014],Number of deaths ages 10-19 years [SH.DTH.1019],Number of deaths ages 15-19 years [SH.DTH.1519],Number of deaths ages 20-24 years [SH.DTH.2024],Number of deaths ages 5-14 years [SH.DTH.0514],Number of deaths ages 5-9 years [SH.DTH.0509],Number of infant deaths [SH.DTH.IMRT],"Number of infant deaths, female [SH.DTH.IMRT.FE]","Number of infant deaths, male [SH.DTH.IMRT.MA]",Number of neonatal deaths [SH.DTH.NMRT],Number of under-five deaths [SH.DTH.MORT],"Number of under-five deaths, female [SH.DTH.MORT.FE]","Number of under-five deaths, male [SH.DTH.MORT.MA]","Population ages 00-04, female [SP.POP.0004.FE]","Population ages 00-04, female (% of female population) [SP.POP.0004.FE.5Y]","Population ages 00-04, male [SP.POP.0004.MA]","Population ages 00-04, male (% of male population) [SP.POP.0004.MA.5Y]",Population ages 0-14 (% of total population) [SP.POP.0014.TO.ZS],"Population ages 0-14, female [SP.POP.0014.FE.IN]","Population ages 0-14, female (% of female population) [SP.POP.0014.FE.ZS]","Population ages 0-14, male [SP.POP.0014.MA.IN]","Population ages 0-14, male (% of male population) [SP.POP.0014.MA.ZS]","Population ages 0-14, total [SP.POP.0014.TO]","Population ages 05-09, female [SP.POP.0509.FE]","Population ages 05-09, female (% of female population) [SP.POP.0509.FE.5Y]","Population ages 05-09, male [SP.POP.0509.MA]","Population ages 05-09, male (% of male population) [SP.POP.0509.MA.5Y]","Population ages 10-14, female [SP.POP.1014.FE]","Population ages 10-14, female (% of female population) [SP.POP.1014.FE.5Y]","Population ages 10-14, male [SP.POP.1014.MA]","Population ages 10-14, male (% of male population) [SP.POP.1014.MA.5Y]","Population ages 15-19, female [SP.POP.1519.FE]","Population ages 15-19, female (% of female population) [SP.POP.1519.FE.5Y]","Population ages 15-19, male [SP.POP.1519.MA]","Population ages 15-19, male (% of male population) [SP.POP.1519.MA.5Y]",Population ages 15-64 (% of total population) [SP.POP.1564.TO.ZS],"Population ages 15-64, female [SP.POP.1564.FE.IN]","Population ages 15-64, female (% of female population) [SP.POP.1564.FE.ZS]","Population ages 15-64, male [SP.POP.1564.MA.IN]","Population ages 15-64, male (% of male population) [SP.POP.1564.MA.ZS]","Population ages 15-64, total [SP.POP.1564.TO]","Population ages 20-24, female [SP.POP.2024.FE]","Population ages 20-24, female (% of female population) [SP.POP.2024.FE.5Y]","Population ages 20-24, male [SP.POP.2024.MA]","Population ages 20-24, male (% of male population) [SP.POP.2024.MA.5Y]","Population ages 25-29, female [SP.POP.2529.FE]","Population ages 25-29, female (% of female population) [SP.POP.2529.FE.5Y]","Population ages 25-29, male [SP.POP.2529.MA]","Population ages 25-29, male (% of male population) [SP.POP.2529.MA.5Y]","Population ages 30-34, female [SP.POP.3034.FE]","Population ages 30-34, female (% of female population) [SP.POP.3034.FE.5Y]","Population ages 30-34, male [SP.POP.3034.MA]","Population ages 30-34, male (% of male population) [SP.POP.3034.MA.5Y]","Population ages 35-39, female [SP.POP.3539.FE]","Population ages 35-39, female (% of female population) [SP.POP.3539.FE.5Y]","Population ages 35-39, male [SP.POP.3539.MA]","Population ages 35-39, male (% of male population) [SP.POP.3539.MA.5Y]","Population ages 40-44, female [SP.POP.4044.FE]","Population ages 40-44, female (% of female population) [SP.POP.4044.FE.5Y]","Population ages 40-44, male [SP.POP.4044.MA]","Population ages 40-44, male (% of male population) [SP.POP.4044.MA.5Y]","Population ages 45-49, female [SP.POP.4549.FE]","Population ages 45-49, female (% of female population) [SP.POP.4549.FE.5Y]","Population ages 45-49, male [SP.POP.4549.MA]","Population ages 45-49, male (% of male population) [SP.POP.4549.MA.5Y]","Population ages 50-54, female [SP.POP.5054.FE]","Population ages 50-54, female (% of female population) [SP.POP.5054.FE.5Y]","Population ages 50-54, male [SP.POP.5054.MA]","Population ages 50-54, male (% of male population) [SP.POP.5054.MA.5Y]","Population ages 55-59, female [SP.POP.5559.FE]","Population ages 55-59, female (% of female population) [SP.POP.5559.FE.5Y]","Population ages 55-59, male [SP.POP.5559.MA]","Population ages 55-59, male (% of male population) [SP.POP.5559.MA.5Y]","Population ages 60-64, female [SP.POP.6064.FE]","Population ages 60-64, female (% of female population) [SP.POP.6064.FE.5Y]","Population ages 60-64, male [SP.POP.6064.MA]","Population ages 60-64, male (% of male population) [SP.POP.6064.MA.5Y]",Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS],"Population ages 65 and above, female [SP.POP.65UP.FE.IN]","Population ages 65 and above, female (% of female population) [SP.POP.65UP.FE.ZS]","Population ages 65 and above, male [SP.POP.65UP.MA.IN]","Population ages 65 and above, male (% of male population) [SP.POP.65UP.MA.ZS]","Population ages 65 and above, total [SP.POP.65UP.TO]","Population ages 65-69, female [SP.POP.6569.FE]","Population ages 65-69, female (% of female population) [SP.POP.6569.FE.5Y]","Population ages 65-69, male [SP.POP.6569.MA]","Population ages 65-69, male (% of male population) [SP.POP.6569.MA.5Y]","Population ages 70-74, female [SP.POP.7074.FE]","Population ages 70-74, female (% of female population) [SP.POP.7074.FE.5Y]","Population ages 70-74, male [SP.POP.7074.MA]","Population ages 70-74, male (% of male population) [SP.POP.7074.MA.5Y]","Population ages 75-79, female [SP.POP.7579.FE]","Population ages 75-79, female (% of female population) [SP.POP.7579.FE.5Y]","Population ages 75-79, male [SP.POP.7579.MA]","Population ages 75-79, male (% of male population) [SP.POP.7579.MA.5Y]","Population ages 80 and above, female [SP.POP.80UP.FE]","Population ages 80 and above, male [SP.POP.80UP.MA]","Population ages 80 and above, male (% of male population) [SP.POP.80UP.MA.5Y]","Population ages 80 and older, female (% of female population) [SP.POP.80UP.FE.5Y]",Population growth (annual %) [SP.POP.GROW],"Population, female [SP.POP.TOTL.FE.IN]","Population, female (% of total population) [SP.POP.TOTL.FE.ZS]","Population, male [SP.POP.TOTL.MA.IN]","Population, male (% of total population) [SP.POP.TOTL.MA.ZS]","Population, total [SP.POP.TOTL]","Probability of dying among adolescents ages 10-14 years (per 1,000) [SH.DYN.1014]","Probability of dying among adolescents ages 10-19 years (per 1,000) [SH.DYN.1019]","Probability of dying among adolescents ages 15-19 years (per 1,000) [SH.DYN.1519]","Probability of dying among children ages 5-9 years (per 1,000) [SH.DYN.0509]","Probability of dying among youth ages 20-24 years (per 1,000) [SH.DYN.2024]","Probability of dying at age 5-14 years (per 1,000 children age 5) [SH.DYN.0514]",Rural population [SP.RUR.TOTL],Rural population (% of total population) [SP.RUR.TOTL.ZS],Rural population growth (annual %) [SP.RUR.TOTL.ZG],Sex ratio at birth (male births per female births) [SP.POP.BRTH.MF],Urban population [SP.URB.TOTL],Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Urban population growth (annual %) [SP.URB.GROW]
countryName,countryCode,time,timeCode,adrPercentOfWorkingAge,adrOLD,adrYOUNG,ag00Fe,ag00Ma,ag01Fe,ag01Ma,ag02Fe,ag02Ma,ag03Fe,ag03Ma,ag04Fe,ag04Ma,ag05Fe,ag05Ma,ag06Fe,ag06Ma,ag07Fe,ag07Ma,ag08Fe,ag08Ma,ag09Fe,ag09Ma,ag10Fe,ag10Ma,ag11Fe,ag11Ma,ag12Fe,ag12Ma,ag13Fe,ag13Ma,ag14Fe,ag14Ma,ag15Fe,ag15Ma,ag16Fe,ag16Ma,ag17Fe,ag17Ma,ag18Fe,ag18Ma,ag19Fe,ag19Ma,ag20Fe,ag20Ma,ag21Fe,ag21Ma,ag22Fe,ag22Ma,ag23Fe,ag23Ma,ag24Fe,ag24Ma,ag25Fe,ag25Ma,cbrt1000,cdrt1000,tfrtFe,le00Fe,le00Ma,le00,amrt1000Fe,amrt1000Ma,imrt1000,imrt1000Fe,imrt1000Ma,nmrt1000,nmrtUnder5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,2004,YR2004,65.79862639,5.400466276,60.39816012,154879.5,161510.5,152197.5,158106.5,150789,156466.5,149371.5,154852,149480,154759,150371,155363,143779.5,147640,142602.5,145966,153033.5,157073,161143.5,165483,165915,170276.5,166898.5,171199,166433,170845.5,165285.5,169962.5,162546.5,167456,161468.5,166578.5,160623,165814.5,157629,162697,154375,159144.5,150846.5,155199.5,145222.5,149046,137699,140966,129524.5,132215.5,122547.5,124699,105842,107551.5,80313,81848,25.492,7.273,3.345,65.46,61.48,63.552,201.155,259.27,57,50.7,63,28.3,70.8,64.2,77.2,-5883,1342,3324,1982,2265,..,2730,18705,8124,10581,9393,23237,10283,12954,756718,11.4652195,785694,12.24537141,36.42862655,2334726,35.37402804,2406959,37.51344436,4741685,750930,11.37753161,771525,12.02453393,827079,12.53127692,849739,13.24353903,784942,11.89285608,809434,12.61536126,60.31413288,4006344,60.70113794,3844367,59.91603828,7850711,640836,9.709461815,654478,10.20030837,349421,5.294158957,359942,5.609851663,467687,7.086044808,485769,7.570917125,452425,6.854806361,464954,7.246491218,405305,6.140871668,391776,6.105989832,346478,5.24957639,291042,4.536009078,251827,3.815487415,179442,2.796677253,173007,2.621273104,116970,1.82302548,134418,2.03660134,90560,1.411406993,3.257240565,259044,3.92483402,164931,2.570517359,423975,103690,1.571033589,69221,1.078837709,74101,1.122723117,48833,0.761082357,46494,0.704434856,28719,0.447597408,34759,18158,0.282999886,0.526642458,1.772331946,6600114,50.70625292,6416257,49.29374708,13016371,4,10.2,6.2,8.9,8.7,..,10536102,80.945,1.626668238,1.05,2480269,19.055,2.393482677
Cambodia,KHM,2005,YR2005,63.64932306,5.425589966,58.2237331,155975.5,162745,152912,159021,151528.5,157324.5,150153,155754,148770.5,154210,148919,154185.5,149857,154859,143323.5,147220.5,142184.5,145598,152627,156710,160750.5,165116,165525.5,169883,166501.5,170758.5,166003,170328.5,164812.5,169359,162038,166774,160935,165822.5,160066,164995,157046.5,161824.5,153773.5,158240.5,150237.5,154292,144616,148165.5,137120,140153.5,128979,131484,122027,124038.5,105378,107000,25.191,7.042,3.244,66.209,62.213,64.293,195.687,253.708,52.9,47,58.6,26.9,64.8,58.5,70.9,-11435,1255,3156,1901,2279,..,2455,17446,7557,9889,8981,21333,9397,11936,759339,11.31328688,789055,12.07491932,35.57835255,2319843,34.56300512,2393073,36.62124398,4712916,736911,10.97912797,758573,11.60846022,823593,12.27059027,845445,12.93786445,793859,11.8275878,817657,12.51261639,61.10626793,4123629,61.43734589,3970863,60.7662086,8094493,682979,10.17561053,698134,10.68355314,377979,5.631460654,387740,5.933586563,446478,6.652009673,462403,7.076156184,457966,6.823167685,473246,7.242086864,413599,6.162157765,406053,6.213838478,360230,5.367020929,312619,4.784015809,267807,3.990016875,195497,2.991687474,184417,2.747601601,124502,1.905249342,138313,2.060712375,93016,1.423418354,3.315379521,268453,3.999648983,170721,2.612547423,439174,107224,1.597514514,71146,1.088748888,76554,1.140566721,50322,0.770078733,48287,0.71942087,30083,0.460353195,36388,19171,0.293366606,0.542146878,1.753175949,6711926,50.66911218,6534657,49.33088782,13246583,3.7,9.6,5.9,8.2,8.2,..,10706683,80.826,1.606048045,1.05,2539900,19.174,2.375768814
Cambodia,KHM,2006,YR2006,61.60851419,5.451828354,56.15668584,157221.5,164088.5,154197,160517.5,152275,158310,150917,156675,149570.5,155169.5,148228.5,153693,148423.5,153734.5,149392,154457.5,142904,146881,141793,145284,152238.5,156372,160352.5,164727.5,165107,169422.5,166038.5,170199,165486,169663,164252,168596.5,161453.5,165934,160328,164916,159428.5,164028,156389,160829,153107.5,157248,149569,153327.5,143975.5,147277.5,136515.5,139357.5,128406.5,130774.5,121488,123407.5,24.886,6.809,3.145,67.01,62.945,65.059,188.43,247.02,49.4,43.7,54.8,25.7,59.8,53.7,65.6,-10451,1159,2999,1840,2261,..,2231,16381,7080,9301,8606,19790,8677,11113,764181,11.19815714,794760,11.9447987,34.74859619,2304144,33.7644775,2379194,35.75794138,4683339,730741,10.708134,754050,11.33294302,809222,11.85818636,830384,12.48019966,801851,11.75016586,824303,12.3888132,61.87792885,4241930,62.16041004,4097840,61.58820665,8339771,711574,10.42726457,727985,10.94120088,428948,6.285726427,438227,6.586310307,417436,6.117031858,431482,6.484929275,463468,6.791568349,480475,7.221266225,421919,6.182724853,419451,6.304117696,371672,5.446415259,332414,4.995993529,285179,4.178963954,214337,3.22137083,197145,2.888931141,133414,2.005136609,142735,2.091617769,95750,1.439068091,3.373474962,278092,4.075112459,176577,2.653851972,454670,110737,1.622725409,73109,1.098794241,79114,1.159328226,51804,0.778592198,50135,0.734668368,31436,0.472465217,38105,20227,0.304000316,0.558390456,1.730269692,6824167,50.63272665,6653611,49.36726593,13477779,3.5,9.1,5.6,7.5,7.8,..,10877511,80.707,1.582932094,1.051,2600268,19.293,2.348980646
Cambodia,KHM,2007,YR2007,59.74470974,5.482093353,54.26261638,159393.5,166398,155634,162096.5,153619.5,159875.5,151718,157719,150384.5,156137.5,149073,154687.5,147776,153273,147998.5,153359.5,148992,154117,142541,146581,141449,144985.5,151879.5,156020,159969.5,164302.5,164677.5,168898.5,165556,169573,164961.5,168943.5,163701.5,167800,160884,165075.5,159729,163998.5,158805.5,163074.5,155756.5,159875,152472,156318.5,148954.5,152461.5,143389,146490.5,135958,138649.5,127882,130145,24.894,6.63,3.084,67.698,63.603,65.731,182.199,240.908,46.2,40.9,51.2,24.5,55.3,49.6,60.8,-9890,1054,2854,1800,2241,..,2058,15511,6701,8810,8378,18523,8107,10416,770749,11.10691684,802226,11.84023706,33.96833025,2290662,33.00967019,2368024,34.95018616,4658686,736380,10.61164098,762018,11.24679098,783531,11.29111237,803779,11.86315812,808081,11.64489114,828892,12.23379903,62.59988213,4360633,62.83907822,4224810,62.35489842,8585443,736530,10.61379535,753795,11.12542591,494185,7.12147293,503241,7.427444415,380566,5.484161735,393082,5.801590926,468030,6.74455804,485668,7.168073269,429837,6.194183474,431808,6.373156463,380885,5.488758698,349963,5.165180758,303417,4.372410156,235562,3.47671128,211335,3.045451565,144000,2.125334997,147766,2.129395125,98798,1.458181375,3.431787623,288070,4.151251591,182592,2.694915419,470662,114288,1.646951846,75172,1.109487433,81818,1.179041598,53303,0.786703301,52024,0.749701161,32733,0.483106155,39940,21384,0.315618531,0.575556985,1.743255619,6939365,50.59767225,6775426,49.40232775,13714791,3.3,8.8,5.5,6.8,7.5,..,11052339,80.587,1.59446329,1.051,2662452,19.413,2.363298607
Cambodia,KHM,2008,YR2008,58.07049066,5.525290461,52.5452002,161094,168199.5,157729,164464,154902.5,161431.5,152926.5,159299,151068.5,157231,149791.5,155735.5,148545.5,154369,147274.5,152998,147508.5,153098.5,148508,153842,142067,146270,140946,144564.5,151313,155427.5,159299,163494.5,163896.5,167880.5,164700,168385.5,164075.5,167635,162798,166408.5,159949,163625.5,158767.5,162531,157832,161642,154781.5,158518.5,151543,155106.5,148078,151399.5,142560,145561.5,135188,137851,24.46,6.418,2.969,68.479,64.299,66.47,174.647,234.076,43.2,38.1,48,23.4,51.4,45.9,56.5,-34409,958,2720,1762,2208,..,1897,14645,6310,8335,7999,17342,7564,9778,777720,11.03116787,810625,11.75896149,33.2416241,2276870,32.29506639,2358305,34.20967485,4635175,741628,10.51923276,770043,11.17027723,757522,10.74466576,777637,11.28043613,810290,11.49313283,828585,12.01949728,63.26291622,4474799,63.47043563,4346511,63.05068477,8821310,754795,10.70598606,772228,11.20197294,565284,8.017966841,575376,8.346436522,347398,4.92748443,358808,5.204891699,468277,6.642029103,485307,7.039884439,437425,6.204432208,443191,6.428955165,388960,5.517005876,365688,5.304693278,321404,4.5587791,258189,3.745308111,226699,3.215492872,156446,2.269412477,154268,2.188126311,102690,1.489632857,3.495459678,298541,4.234497979,188862,2.739640382,487403,118066,1.67463806,77436,1.123297235,84567,1.199496185,54782,0.794670073,54000,0.765934632,33970,0.492770297,41909,22673,0.328902777,0.594429102,1.656639057,7050210,50.56129252,6893678,49.43870748,13943888,3.1,8.4,5.3,6.3,7.2,..,11214930,80.429,1.460384654,1.051,2728958,19.571,2.467234865
Cambodia,KHM,2009,YR2009,56.67067352,5.592347477,51.07832605,161374.5,168489,159367.5,166398.5,156875,163854,154119,160936,152214,158903,150438,156929.5,149241.5,155512.5,148057.5,154197,146842,152851,147111.5,152926.5,148111,153572.5,141622,145820,140375,143822,150542.5,154307.5,158305.5,161989,162706,166023.5,163380,166251,162670.5,165293.5,161313.5,163916.5,158405,161061.5,157189,159979.5,156239,159169,153229.5,156218.5,150082,153046,146730,149595,141347.5,144022.5,24.084,6.127,2.871,69.575,65.155,67.444,162.053,224.665,40.2,35.4,44.8,22.4,47.5,42.3,52.4,-48418,877,2587,1710,2141,..,1736,13645,5869,7776,7647,16085,6993,9092,783950,10.95763388,818581,11.69172308,32.60235309,2264597,31.65331889,2350508,33.57212716,4615104,741690,10.36695319,772417,11.03236618,738956,10.32873181,759511,10.8480379,808475,11.30043122,822546,11.74836202,63.82815155,4580010,64.01693761,4455337,63.63523983,9035347,763470,10.67136841,778008,11.11222915,624310,8.726271331,635238,9.073056085,340733,4.762583667,351686,5.023097273,458991,6.415523764,474801,6.781546605,443532,6.199453118,452788,6.467129457,397066,5.549983206,380532,5.4351025,337706,4.72027388,280800,4.010645063,242188,3.385181343,170450,2.434524398,163539,2.285867678,108490,1.549547285,3.569495358,309766,4.329743501,195523,2.792633011,505288,121987,1.705062065,79837,1.140305805,87638,1.2249571,56405,0.805628329,56124,0.784464271,35230,0.503180272,44018,24051,0.343518605,0.615260065,1.507891949,7154373,50.54043801,7001368,49.45956905,14155740,2.9,8.1,5.2,5.7,6.9,..,11334501,80.07,1.060533374,1.051,2821239,19.93,3.325629881
