Cambodia,KHM,2010,YR2010,55.62521575,5.678999424,49.94621632,161446.5,168595,159843,166962.5,158615.5,165925,156194.5,163465,153510,160612.5,151679,158638,149970,156708,148868.5,155348,147789.5,154082,146653,152738.5,146942.5,152729.5,147890.5,153190.5,141253.5,145131,139791.5,142749,149694,152803,157185.5,160052,161368.5,163711,161893,163638.5,161067.5,162455.5,159619.5,160931,156658,158028.5,155417,156979,154473,156273,151557.5,153558,148561,150691,145381,147565,23.669,6.121,2.774,69.834,65.436,67.712,161.782,224.289,37.4,32.9,41.7,21.3,43.9,39,48.6,-43068,806,2440,1634,2036,..,1593,12664,5439,7225,7257,14869,6446,8423,789609,10.87818522,825560,11.61961756,32.09390977,2260141,31.13721131,2349677,33.07131393,4609819,744960,10.26306403,777515,10.94338526,725572,9.99596206,746603,10.50831112,801134,11.03695439,810788,11.41170415,64.25693555,4676856,64.43146943,4552710,64.07862426,9229566,766667,10.5621072,775530,10.91544672,662612,9.128583259,672914,9.471150889,368424,5.075646976,379222,5.337485596,438863,6.04606834,453440,6.382084373,449186,6.188284848,461515,6.495745671,405310,5.583826802,394684,5.555110635,351557,4.843282863,302159,4.252836888,258109,3.555888002,186383,2.623309243,174994,2.41082675,116076,1.633750094,3.649154679,321654,4.431319263,202494,2.85006181,524147,126109,1.737354503,82376,1.159428286,91012,1.253841795,58189,0.818993309,58321,0.803461966,36485,0.513520212,46213,25444,0.358120002,0.636660999,1.457229884,7258651,50.53527921,7104881,49.46472079,14363532,2.7,7.7,5,5.2,6.5,..,11448597,79.706,1.001592969,1.051,2914935,20.294,3.267137094
Cambodia,KHM,2011,YR2011,54.94095846,5.783508344,49.15745012,161639.5,168847.5,160054.5,167229,159142.5,166535,157982.5,165568.5,155628,163162.5,153012.5,160360,151244.5,158420.5,149624,156543,148620.5,155228,147615,153965.5,146498,152545.5,146738.5,152363.5,147540,152525.5,140704.5,144112.5,139003,141339.5,148647.5,150982,155931,157871.5,159969,161239.5,160382,160950,159470,159625.5,157969,158051,154986.5,155184,153751,154233.5,152891.5,153743,150118.5,151315,147283.5,148753,23.369,5.947,2.701,70.726,65.957,68.416,151.308,219.421,34.7,30.5,38.7,20.3,40.6,36,45.1,-42942,752,2291,1539,1926,..,1468,11758,5045,6713,6917,13758,5948,7810,794447,10.78784788,831343,11.53103688,31.72656885,2265048,30.75722844,2358746,32.71670476,4623794,750116,10.18588111,784517,10.88154938,720484,9.783499453,742887,10.3041185,784400,10.65141222,790669,10.96687302,64.54071665,4764977,64.70393496,4641113,64.37399678,9406090,769717,10.4520308,772527,10.71523658,687439,9.334786022,696222,9.656864122,417933,5.675146386,428313,5.940857391,411005,5.58106383,424623,5.889675686,454990,6.178339028,469406,6.510839876,413485,5.614733123,407918,5.657970978,363050,4.929879742,321648,4.461380179,275319,3.738574744,204875,2.84168729,187639,2.547969067,124915,1.732611657,3.7327145,334253,4.538836603,209749,2.90929846,544002,130802,1.77617572,85220,1.1820269,94364,1.28137494,59982,0.831966234,60603,0.822932109,37718,0.52315608,48483,26831,0.372149247,0.658353834,1.453873407,7364277,50.53063751,7209608,49.46936249,14573885,2.6,7.4,4.8,4.8,6.2,..,11562483,79.337,0.989844283,1.051,3011402,20.663,3.255822995
Cambodia,KHM,2012,YR2012,54.70378113,5.91364291,48.79013822,162999.5,170289,160337.5,167610,159375.5,166839,158531,166215,157436.5,165297,155150.5,162937.5,152600,160169,150918,158278.5,149395,156444,148462.5,155129,147473,153786,146306,152191.5,146397,151705.5,146990.5,151499,139918,142698,137966.5,139528,147402.5,148808,154538.5,155400.5,158460,158545,158785,158112,157819,156738.5,156295,155197.5,153320,152438,152171,151706.5,151452,151499,148842.5,149377.5,23.294,5.863,2.664,71.026,66.652,68.915,150.124,211.76,32.3,28.4,36.1,19.3,37.8,33.4,41.9,-43999,714,2131,1417,1808,..,1359,11029,4729,6300,6665,12866,5561,7305,798680,10.69028699,836250,11.43111474,31.53778237,2282291,30.54833029,2381088,32.54826921,4663378,756526,10.12605806,792958,10.83933498,727084,9.731985237,751880,10.27781949,757152,10.13444373,760394,10.39419473,64.63965902,4841066,64.79740348,4716968,64.47856107,9558034,771057,10.32055468,767580,10.49242372,707988,9.476386349,714216,9.762964815,480980,6.437890313,490769,6.708557288,375236,5.022506114,388350,5.308548171,460014,6.157268272,475529,6.500234193,421244,5.638333997,420177,5.743600336,372350,4.983883858,338957,4.633370831,293390,3.927008689,225661,3.084664953,201654,2.699127476,135338,1.85000204,3.822558613,347724,4.65426623,217504,2.973169721,565228,136136,1.822172722,88425,1.208725047,97749,1.308371573,61867,0.845683779,63001,0.84326485,38972,0.532727538,50837,28241,0.386033358,0.680457085,1.449284193,7471081,50.52588688,7315560,49.47411988,14786640,2.4,7,4.6,4.4,5.8,..,11675975,78.963,0.976767928,1.051,3110665,21.037,3.243077865
Cambodia,KHM,2013,YR2013,54.52581718,6.066348611,48.45946856,164416.5,171816,161751.5,169145,159663,167251.5,158770,166550.5,157992,165974,156966,165097,154745,162768,152282,160047,150699,158197.5,149248,156359,148329,154957.5,147285.5,153431.5,145962,151520,145838,150650,146177,150028,138849.5,140822.5,136693.5,137297,145977,146269.5,152990.5,152628,156817,155618,157085.5,155134,156094.5,153796.5,154576,152364.5,151695.5,149840.5,150693.5,149405,150141.5,149510.5,23.035,5.817,2.62,71.665,66.802,69.304,142.717,211.913,30.3,26.6,33.9,18.3,35.3,31.2,39.3,-46754,680,1983,1303,1686,..,1267,10419,4459,5960,6317,12125,5223,6902,802593,10.59085155,840737,11.3283812,31.36010941,2300124,30.3519681,2403793,32.38953175,4703917,763940,10.08079455,802469,10.81273819,733591,9.680322004,760587,10.24841237,731327,9.650446727,732635,9.87177745,64.71410429,4915295,64.86121819,4791616,64.56388494,9706910,770145,10.16267444,760541,10.24778581,722856,9.53866516,725437,9.774789108,550244,7.260906241,559629,7.540634754,343318,4.530353459,356107,4.798308916,461068,6.084164751,476555,6.421266938,428598,5.655690735,431597,5.815480555,380158,5.016486495,354244,4.773206209,310936,4.103047272,247501,3.334907362,216643,2.858782906,147371,1.985727838,3.925786298,362753,4.786813707,226103,3.046583307,588855,142705,1.883105722,92316,1.243890984,101316,1.33695162,63905,0.861078078,65426,0.863347991,40207,0.541763028,53305,29675,0.399851216,0.703408375,1.430499716,7578172,50.52221437,7421511,49.47778563,14999683,2.3,6.7,4.4,4,5.5,..,11787501,78.585,0.950642095,1.051,3212182,21.415,3.211392729
Cambodia,KHM,2014,YR2014,54.24571715,6.256482332,47.98923482,165076,172561,163194.5,170739,161066,168806,159054.5,166988,158231.5,166338,157525.5,165802,156563.5,164951,154433.5,162667.5,152072.5,159987.5,150562,158130,149123.5,156197.5,148145.5,154600.5,146936.5,152740,145387.5,150425,144995,149119,145060.5,148060.5,137523,138490,135221.5,134668.5,144377.5,143396.5,151290,149591,155054,152522,155294.5,152076,154309,150853.5,152887.5,149666,150165,147459.5,149340.5,147355,22.775,5.756,2.589,71.881,67.446,69.736,141.651,204.043,28.7,25.2,32,17.2,33.4,29.5,37,-48942,646,1855,1209,1583,..,1194,9883,4233,5650,5981,11490,4955,6535,806623,10.49678768,845432,11.23296675,31.11219901,2312367,30.09143767,2420052,32.15440586,4732420,771157,10.03526593,811538,10.78262873,734588,9.559384056,763082,10.13881038,713472,9.284602582,714206,9.489418272,64.83162492,4991571,64.95660729,4869848,64.70401675,9861420,767710,9.990409228,752577,9.999234024,730723,9.509081303,728595,9.680593366,608700,7.921170881,617698,8.207142735,337453,4.391356853,349970,4.649932075,452531,5.88890971,467158,6.206969079,434648,5.656187089,441287,5.863229922,387987,5.048981908,368628,4.897841204,326737,4.251913274,269098,3.575420026,231610,3.013994459,160630,2.134236047,4.056176077,380532,4.951955047,236446,3.141577391,616978,151596,1.972758043,97734,1.298558338,104975,1.366073392,66040,0.877457608,68073,0.885858101,41536,0.551881315,55887,31135,0.41368013,0.727265511,1.397775194,7684470,50.51977155,7526346,49.48022187,15210817,2.1,6.3,4.2,3.8,5.2,..,11895011,78.201,0.907933572,1.051,3315806,21.799,3.175027434
Cambodia,KHM,2015,YR2015,54.09076744,6.487603496,47.60316395,164995,172533.5,163878.5,171546,162504.5,170419,160450,168565,158508.5,166802.5,157757.5,166194,157114.5,165684,156244.5,164874.5,154220,162630,151934.5,159939,150438,157979,148937,155838,147784.5,153886.5,146336.5,151599.5,144505.5,148826.5,143826,147061.5,143663.5,145606,135977.5,135735.5,133556.5,131687,142606,140243.5,149450,146373.5,153180.5,149338,153426.5,149012.5,152542.5,148047.5,151286,147191,148754.5,145339,22.343,5.81,2.55,72.02,67.586,69.873,141.294,203.957,27.3,23.9,30.4,16.4,31.7,28,35.3,-52272,621,1757,1136,1504,..,1133,9393,4021,5372,5661,10923,4705,6218,810337,10.40441539,849866,11.13974623,30.89293916,2325609,29.85994346,2437317,31.94749862,4762926,777271,9.979866829,819321,10.73937961,738002,9.475661242,768129,10.06837278,699630,8.982979218,700333,9.179726529,64.89681579,5062218,64.9969721,4943263,64.79456871,10005482,759886,9.756643558,739962,9.699169598,733798,9.421683466,726043,9.516717661,646838,8.305149825,655122,8.587110002,365092,4.687637324,377352,4.946204565,432892,5.558163782,446480,5.852303653,440456,5.655282693,450089,5.899609163,396307,5.088426165,382604,5.01503939,340353,4.370004303,289646,3.796578445,246970,3.171001762,175631,2.302109709,4.210245057,400564,5.143084441,248552,3.257932668,649116,162389,2.085013585,104684,1.372167805,108767,1.396520886,68296,0.895200077,70914,0.910502626,42987,0.563465112,58495,32584,0.427099674,0.751047344,1.34979002,7788391,50.51648699,7629132,49.48351301,15417523,2.1,6.1,4,3.5,5,..,11996683,77.812,0.85111264,1.051,3420840,22.188,3.118540361
Cambodia,KHM,2016,YR2016,53.97531993,6.742386765,47.23293317,163953.5,171515,163888.5,171598,163239,171252.5,161933,170190.5,159945,168381,158071.5,166653.5,157380,166064.5,156821.5,165589,156047,164813.5,154091.5,162560,151819.5,159779.5,150265,157631.5,148603,155166,147229.5,152823,145523,150114.5,143428,146919,142539,144788,142231.5,143040,134441,132968,131935.5,128788.5,140918.5,137278,147727.5,143428,151458,146493.5,151795,146401.5,151062,145740.5,149978,145206.5,21.864,5.779,2.512,72.666,67.658,70.224,133.372,204.574,26,22.8,29.1,15.6,30.3,26.7,33.7,-40577,603,1689,1086,1429,..,1082,8892,3801,5091,5352,10356,4453,5903,812959,10.30015572,852937,11.03140665,30.67564969,2338810,29.63262889,2454132,31.74036074,4792943,782411,9.913120203,825681,10.67888644,743440,9.419352967,775514,10.03006765,694575,8.800235509,696503,9.008183891,64.94547519,5131614,65.01733599,5015846,64.87212,10147460,742961,9.413284057,719341,9.303557717,736557,9.332151987,722536,9.344880047,671439,8.50710338,678058,8.769613718,414256,5.248612117,425838,5.507542328,405654,5.13961881,418514,5.412830771,446371,5.655501457,458018,5.923746786,404531,5.125390448,395623,5.116765006,351697,4.455985931,308391,3.988548994,263572,3.339452289,193023,2.496450742,4.378875123,422261,5.350035124,261920,3.38751926,684181,174263,2.207911083,112716,1.457805245,113059,1.432452689,70783,0.915460979,73736,0.934231963,44426,0.57457439,61203,33995,0.439678645,0.775439389,1.334085157,7892686,50.5145353,7731897,49.4854583,15624584,2,5.8,3.9,3.4,4.8,..,12096240,77.418,0.82644656,1.052,3528344,22.582,3.094250411
Cambodia,KHM,2017,YR2017,53.85472879,7.02522748,46.82950131,162487.5,170057.5,162924,170647.5,163289.5,171323,162704,171035.5,161460.5,170012.5,159537,168235,157721,166525,157108.5,165968.5,156638,165524,155927.5,164738.5,153982.5,162402.5,151657.5,159448.5,149952.5,156998.5,148084,154169,146470.5,151432.5,144516.5,148329,142227,144793,141204,142388,140791,140434,132927.5,130252,130373.5,126039,139321,134540.5,146125,140775.5,149935,144049.5,150410.5,144238,149837,143877.5,21.348,5.775,2.473,72.689,68.213,70.515,134.235,197.252,24.9,21.8,27.8,15,28.9,25.5,32.2,-45720,585,1656,1071,1361,..,1036,8423,3599,4824,5063,9826,4225,5601,812866,10.16546818,853076,10.88892215,30.43747908,2349944,29.38774747,2468518,31.50891635,4818463,786932,9.841151096,830991,10.60702247,750147,9.381128194,784451,10.01297172,701666,8.774838392,706196,9.014101047,64.99638029,5200561,65.03675243,5088814,64.95517336,10289375,716165,8.956158823,689642,8.802807126,737890,9.227839333,717426,9.15744419,691823,8.651750845,695669,8.879731209,476767,5.962308261,487343,6.220601014,370586,4.634444679,383193,4.891198661,451494,5.646251204,464176,5.924890363,412301,5.156120781,407626,5.20306254,360896,4.513264254,325011,4.148545874,280974,3.513775863,212529,2.712791333,4.566140632,445836,5.575500094,277015,3.535910298,722852,187351,2.342965364,122122,1.558808822,117896,1.474374342,73559,0.938935885,76573,0.957600483,45917,0.586104969,64016,35416,0.452060622,0.800559906,1.310482663,7996341,50.51164229,7834347,49.48835139,15830689,1.9,5.7,3.8,3.2,4.8,..,12192797,77.02,0.795070703,1.052,3637892,22.98,3.057575395
Cambodia,KHM,2018,YR2018,53.76165465,7.345744809,46.41590984,160642.5,168174,161434,169219,162287.5,170380.5,162719.5,171124,162198.5,170882,161024,169894.5,159160.5,168137,157432,166463.5,156916.5,165937.5,156516,165476.5,155815,164591.5,153810,162055.5,151316.5,158761.5,149380.5,155902,147243,152631,145352,149454,143181,145971,140744.5,142134,139605,139505,139101,137409,131190.5,127207,128614.5,123048.5,137556.5,131644,144448,138106.5,148409,141686.5,149063,142209.5,20.805,5.874,2.435,72.778,68.226,70.561,134.103,198.608,23.9,21,26.6,14.4,27.8,24.5,30.9,-51685,573,1628,1055,1290,..,996,8002,3425,4577,4801,9349,4023,5326,809282,9.998246284,849780,10.71465902,30.18692046,2357896,29.13054401,2479630,31.26503988,4837526,791049,9.77298732,835909,10.53976933,757565,9.359310408,793941,10.01061153,707983,8.746757493,714473,9.008612912,65.0357185,5264988,65.04611706,5157140,65.02510592,10422129,690218,8.52728042,661693,8.343116674,736796,9.102726698,710188,8.95458441,706587,8.72951066,706772,8.911512913,545436,6.738570066,555229,7.000751103,339240,4.191128765,351792,4.435658106,452679,5.59260694,465383,5.867898861,419639,5.18441541,418867,5.281383846,368621,4.554121484,339761,4.28396221,297787,3.67899912,232983,2.937624882,4.777361036,471355,5.823338931,294228,3.709854206,765583,201251,2.48634847,132946,1.676289456,123766,1.529068914,76920,0.969871513,79499,0.982173804,47525,0.599230942,66838,36837,0.464462295,0.825747743,1.221445659,8094239,50.50932161,7930999,49.49067839,16025238,1.8,5.5,3.7,3.1,4.7,..,12277255,76.612,0.690299599,1.052,3747983,23.388,2.98134356
Cambodia,KHM,2019,YR2019,53.70162811,7.709270256,45.99235785,158537.5,165996.5,159566.5,167363.5,160762.5,168962.5,161686.5,170199,162186.5,170990,161738,170785,160626,169816,158857,168095,157234,166453,156793.5,165906.5,156403,165333,155634,164224.5,153443.5,161313.5,150698,157570,148465.5,154227,146025.5,150474.5,143897,146883,141564.5,143072,139003,138995.5,137765,136215.5,137201.5,134078,129274,123951,126710.5,119935,135748,128775.5,142801.5,135567,146955,139504.5,20.28,5.947,2.402,72.873,68.4,70.692,133.768,197.16,23,20.2,25.7,13.8,26.8,23.6,29.8,-55607,561,1591,1030,1239,..,960,7603,3248,4355,4543,8893,3824,5069,802739,9.805671105,843511,10.51594238,29.92314292,2362632,28.8601624,2487235,31.00801819,4849867,795249,9.714166598,841056,10.48532376,764644,9.340324696,802668,10.00675205,708255,8.651518442,715641,8.921792127,65.06111646,5324810,65.04393462,5220130,65.07865219,10544941,671736,8.205423282,642306,8.00754719,734080,8.966977512,702013,8.751893717,714449,8.727179758,710088,8.852576103,603442,7.371200474,612565,7.636757748,333555,4.074466908,345930,4.312661945,444393,5.428369598,456362,5.689408801,425679,5.199773236,428429,5.341159448,376334,4.597023483,353642,4.408806393,312887,3.82200193,253155,3.156048722,5.015740622,499040,6.095902978,313898,3.91332962,812938,215096,2.627459512,144847,1.805781483,131647,1.608102235,81559,1.016784886,82472,1.007416861,49189,0.613232528,69824,38304,0.477530723,0.85292437,1.132442162,8186482,50.50968839,8021264,49.49031161,16207746,1.8,5.4,3.6,2.9,4.7,..,12349492,76.195,0.58665651,1.052,3858254,23.805,2.899692092
Cambodia,KHM,2020,YR2020,53.60541627,8.098982431,45.50643383,156689,164116,157666.5,165288.5,159048,167138,160291.5,168783,161261.5,170045,161810.5,170854,161407,170656.5,160364,169712.5,158674.5,168018.5,157111,166370.5,156681.5,165749,156244,165018.5,155341,163639,152967.5,160401.5,150005,156305.5,147550,152605.5,144934,148544,142682.5,144703.5,140255,140708,137619.5,136516,136337,133700.5,135751.5,131598,127840,121592,125357,117782.5,134505,126851,141691,133890.5,19.849,6.228,2.381,72.724,67.999,70.416,134.767,200.73,22.1,19.4,24.8,13.3,25.8,22.7,28.7,-22308,550,1553,1003,1199,..,926,7222,3084,4138,4338,8451,3631,4820,794957,9.599377926,835371,10.29348433,29.62554021,2365563,28.564995,2492096,30.70775317,4857658,799367,9.652636257,845612,10.41968069,771239,9.312980814,811113,9.994588152,713041,8.610219598,723077,8.909797232,65.10186813,5387125,65.05141956,5287538,65.1533474,10674662,659791,7.967201176,631524,7.781675793,727536,8.785245758,691196,8.516957679,717935,8.669316361,707880,8.722538906,641274,7.743607959,649251,8.000108927,360985,4.359020199,372826,4.593983853,425144,5.133756538,436184,5.374684848,431371,5.208949742,436881,5.383267162,384376,4.641468672,366768,4.519336822,325675,3.932633555,271951,3.350996183,5.272591665,528646,6.383585446,335894,4.138899421,864539,229117,2.766661915,158064,1.947667724,141046,1.70317377,87326,1.076036097,85541,1.032931472,50858,0.6266691,72944,39646,0.4885265,0.880818289,1.160057697,8281334,50.505609,8115527,49.4943971,16396860,1.7,5.2,3.5,2.8,4.6,..,12423573,75.768,0.598078767,1.052,3973287,24.232,2.937896229
Cambodia,KHM,2021,YR2021,53.44841748,8.489055496,44.95936199,154755.5,162160.5,156090,163474.5,157353.5,165037.5,158756,166889,160019,168528,161009,169782,161579,170586.5,161205.5,170400.5,160197,169480,158537.5,167808.5,156987,166161.5,156549,165510.5,156071,164707,155103.5,163225,152645.5,159864,149587.5,155627.5,147043.5,151790,144349.5,147601,142028.5,143650,139543.5,139572.5,136867.5,135334,135557,132504.5,134959.5,130417,127071.5,120486.5,124624,116759,133800.5,125881.5,19.334,6.838,2.344,72.291,66.819,69.584,138.475,218.555,21.3,18.6,23.8,12.8,24.8,21.8,27.6,-24262,539,1533,994,1190,..,892,6845,2921,3924,4119,8013,3441,4572,786974,9.394510929,826089,10.05945762,29.29933157,2366858,28.25439385,2493615,30.36525026,4860473,802528,9.580186978,848057,10.32696636,777356,9.279695947,819468,9.978826283,722553,8.625478552,738241,8.989708804,65.16847722,5451209,65.07386246,5359606,65.26499172,10810814,659080,7.867768905,635501,7.738623207,712624,8.506956973,673534,8.201752591,720485,8.600797748,703531,8.567038169,664885,7.937072126,670499,8.164794787,409368,4.88683508,419922,5.113480551,398068,4.751941203,408371,4.972809529,436702,5.213135011,443702,5.403048294,391839,4.677576478,378146,4.604765815,335606,4.00630038,288159,3.50896997,5.532191211,558889,6.67174369,358848,4.36975802,917736,243686,2.908998383,172617,2.101997938,150907,1.801448032,93475,1.138257745,88696,1.058803524,52353,0.637506898,75602,40403,0.491995439,0.902493752,1.165135849,8376956,50.49698225,8212068,49.50302378,16589023,1.7,5.1,3.4,2.7,4.6,..,12496843,75.332,0.588033612,1.052,4092180,24.668,2.948412356
Cambodia,KHM,2022,YR2022,53.26729895,8.898481389,44.36881756,153024,160335.5,154240,161516,155830,163184,157110.5,164736.5,158527,166573.5,159803.5,168197,160808.5,169445,161395.5,170257.5,161039.5,170094.5,160049,169207.5,158404,167568,156859.5,165941,156416.5,165290.5,155916.5,164461,154909.5,162923.5,152397,159479.5,149272,155139,146655,151183.5,143889.5,146876,141505.5,142821,138970.5,138662,136258.5,134369.5,134924.5,131508,134313,129405.5,126431.5,119499,123989.5,115789,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-29998,..,..,..,..,..,..,..,..,..,..,..,..,..,778732,9.195825309,816346,9.836048488,28.94865276,2364334,27.91976161,2489731,29.99846859,4854064,803096,9.483538964,847202,10.20782871,782506,9.240397338,826184,9.954591388,733719,8.664285123,755499,9.102916347,65.24548701,5513812,65.11108378,5426449,65.38262361,10940260,670898,7.922449276,653444,7.873267959,687909,8.123327479,646420,7.788630605,721171,8.51610335,696183,8.388218991,683682,8.073412003,685126,8.255000556,470523,5.556270311,478882,5.769991471,363100,4.287741759,372839,4.492298176,440976,5.207357945,448167,5.399916164,398605,4.707016407,387997,4.674923041,343231,4.053120128,301892,3.637460303,5.805860235,590170,6.969154609,383348,4.6189078,973517,258629,3.05407256,188405,2.270063101,161550,1.907699353,100340,1.208978536,92035,1.086815908,53770,0.647862222,77957,40834,0.492003942,0.920566788,1.072167381,8468316,50.50331462,8299527,49.49669135,16767842,..,..,..,..,..,..,12556766,74.886,0.47835914,..,4211076,25.114,2.864036159
Cambodia,KHM,2023,YR2023,53.0797396,9.363635214,43.71610439,151305,158469.5,152553.5,159725,153999,161238.5,155602.5,162897,156893.5,164436.5,158321.5,166260,159611,167879.5,160631,169135.5,161234,169969,160895,169836,159919,168978,158280,167355,156732,165723.5,156268.5,165037.5,155733,164139.5,154674.5,162502.5,152099,158933.5,148906.5,154455.5,146224,150361,143400,145931.5,140969.5,141780,138401.5,137554,135669,133224.5,134323.5,130345.5,133707.5,128243.5,125838,118372.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-29998,..,..,..,..,..,..,..,..,..,..,..,..,..,770353,8.999178705,806766,9.622047617,28.55773497,2357978,27.54562666,2481080,29.59105256,4839058,800692,9.353595324,843080,10.05514719,786932,9.192852627,831233,9.913857749,745304,8.706553401,772184,9.209593131,65.32542736,5578082,65.16249586,5491198,65.49177318,11069280,683071,7.979554837,671147,8.00456291,665732,7.777008526,622956,7.42980417,720466,8.416404657,687288,8.197065523,697084,8.143258891,692830,8.263169159,537600,6.280179777,543496,6.482104043,332010,3.878501651,341200,4.069389914,441584,5.158538033,448088,5.344209116,405221,4.733749757,397475,4.740563952,350007,4.088746323,314531,3.751311264,6.116837671,624204,7.291877488,412283,4.917174261,1036487,273423,3.194095229,205601,2.452137777,173342,2.024966635,108799,1.297617055,96497,1.12726657,55947,0.66726805,80941,41935,0.500151379,0.945549054,..,8560264,50.51845324,8384561,49.48154086,16944826,..,..,..,..,..,..,12612034,74.43,..,..,4332792,25.57,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
